
CAnalyze "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/Map/RMTileLoader.m"
s298599799.528249
e298599799.616105
r1
xAnalyze
x/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/Map/RMTileLoader.m
oclang: warning: argument unused during compilation: '-O0'
lSLF07#2@126"Analyze /Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/Map/RMTileLoader.m298599799#298599799#0(58"clang: warning: argument unused during compilation: '-O0'0(0#0#118"/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/Map/RMTileLoader.m8704772224#2486"    cd "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fasm-blocks -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/build/MapView.build/Debug-iphoneos/MapView.build/MapView-generated-files.hmap" "-I/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/build/MapView.build/Debug-iphoneos/MapView.build/MapView-own-target-headers.hmap" "-I/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/build/MapView.build/Debug-iphoneos/MapView.build/MapView-all-target-headers.hmap" -iquote "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/build/MapView.build/Debug-iphoneos/MapView.build/MapView-project-headers.hmap" "-F/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/build/Debug-iphoneos" "-I/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/build/Debug-iphoneos/include" -I../Proj4 "-I/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/build/MapView.build/Debug-iphoneos/MapView.build/DerivedSources/armv7" "-I/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/build/MapView.build/Debug-iphoneos/MapView.build/DerivedSources" -O -Wuninitialized -include /var/folders/6c/6ciES9du2RWQpk+1YuG4O++++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/MapView_Prefix-fvxamedapsoumkecbnmtvzpneafy/MapView_Prefix.pch --analyze "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/Map/RMTileLoader.m" -o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/build/MapView.build/Debug-iphoneos/MapView.build/StaticAnalyzer/normal/armv7/RMTileLoader.plist"0#

CAnalyze "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/Map/RMTileMapServiceSource.m"
s298599802.247081
e298599802.294661
r1
xAnalyze
x/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/Map/RMTileMapServiceSource.m
oclang: warning: argument unused during compilation: '-O0'
o/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/Map/RMTileMapServiceSource.m:40:2: warning: Dereference of null pointer
o         host = _host;
o         ^
o1 warning generated.
lSLF07#2@136"Analyze /Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/Map/RMTileMapServiceSource.m298599802#298599802#0(285"clang: warning: argument unused during compilation: '-O0'/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/Map/RMTileMapServiceSource.m:40:2: warning: Dereference of null pointer         host = _host;         ^1 warning generated.1(0@27"Dereference of null pointer298599802#18446744073709551615#0#2(17@0"298599802#18446744073709551615#0#0(6@128"/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/Map/RMTileMapServiceSource.m298575430#0#0#0#0#0"0(6@128"/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/Map/RMTileMapServiceSource.m298575430#0#0#0#0#1(3@6@128"/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/Map/RMTileMapServiceSource.m298575430#34#2#34#2#6@128"/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/Map/RMTileMapServiceSource.m298575430#40#2#40#5#21@27"Dereference of null pointer298599802#18446744073709551615#0#0(6@128"/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/Map/RMTileMapServiceSource.m298575430#40#2#0#0#0"1(6@128"/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/Map/RMTileMapServiceSource.m298575430#40#2#40#5#27"Dereference of null pointer6@128"/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/Map/RMTileMapServiceSource.m298575430#40#2#0#0#11"Logic error0(27"Dereference of null pointer0#0#128"/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/Map/RMTileMapServiceSource.m8719386784#2506"    cd "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fasm-blocks -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/build/MapView.build/Debug-iphoneos/MapView.build/MapView-generated-files.hmap" "-I/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/build/MapView.build/Debug-iphoneos/MapView.build/MapView-own-target-headers.hmap" "-I/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/build/MapView.build/Debug-iphoneos/MapView.build/MapView-all-target-headers.hmap" -iquote "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/build/MapView.build/Debug-iphoneos/MapView.build/MapView-project-headers.hmap" "-F/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/build/Debug-iphoneos" "-I/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/build/Debug-iphoneos/include" -I../Proj4 "-I/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/build/MapView.build/Debug-iphoneos/MapView.build/DerivedSources/armv7" "-I/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/build/MapView.build/Debug-iphoneos/MapView.build/DerivedSources" -O -Wuninitialized -include /var/folders/6c/6ciES9du2RWQpk+1YuG4O++++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/MapView_Prefix-fvxamedapsoumkecbnmtvzpneafy/MapView_Prefix.pch --analyze "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/Map/RMTileMapServiceSource.m" -o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/build/MapView.build/Debug-iphoneos/MapView.build/StaticAnalyzer/normal/armv7/RMTileMapServiceSource.plist"0#

CAnalyze "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/Map/RMTileProxy.m"
s298599799.616195
e298599799.661659
r1
xAnalyze
x/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/Map/RMTileProxy.m
oclang: warning: argument unused during compilation: '-O0'
lSLF07#2@125"Analyze /Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/Map/RMTileProxy.m298599799#298599799#0(58"clang: warning: argument unused during compilation: '-O0'0(0#0#117"/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/Map/RMTileProxy.m8725499520#2484"    cd "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fasm-blocks -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/build/MapView.build/Debug-iphoneos/MapView.build/MapView-generated-files.hmap" "-I/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/build/MapView.build/Debug-iphoneos/MapView.build/MapView-own-target-headers.hmap" "-I/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/build/MapView.build/Debug-iphoneos/MapView.build/MapView-all-target-headers.hmap" -iquote "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/build/MapView.build/Debug-iphoneos/MapView.build/MapView-project-headers.hmap" "-F/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/build/Debug-iphoneos" "-I/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/build/Debug-iphoneos/include" -I../Proj4 "-I/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/build/MapView.build/Debug-iphoneos/MapView.build/DerivedSources/armv7" "-I/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/build/MapView.build/Debug-iphoneos/MapView.build/DerivedSources" -O -Wuninitialized -include /var/folders/6c/6ciES9du2RWQpk+1YuG4O++++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/MapView_Prefix-fvxamedapsoumkecbnmtvzpneafy/MapView_Prefix.pch --analyze "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/Map/RMTileProxy.m" -o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/build/MapView.build/Debug-iphoneos/MapView.build/StaticAnalyzer/normal/armv7/RMTileProxy.plist"0#

CAnalyze "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/Map/RMTransform.m"
s298599799.661749
e298599799.713254
r1
xAnalyze
x/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/Map/RMTransform.m
oclang: warning: argument unused during compilation: '-O0'
lSLF07#2@125"Analyze /Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/Map/RMTransform.m298599799#298599799#0(58"clang: warning: argument unused during compilation: '-O0'0(0#0#117"/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/Map/RMTransform.m8718635360#2484"    cd "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fasm-blocks -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/build/MapView.build/Debug-iphoneos/MapView.build/MapView-generated-files.hmap" "-I/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/build/MapView.build/Debug-iphoneos/MapView.build/MapView-own-target-headers.hmap" "-I/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/build/MapView.build/Debug-iphoneos/MapView.build/MapView-all-target-headers.hmap" -iquote "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/build/MapView.build/Debug-iphoneos/MapView.build/MapView-project-headers.hmap" "-F/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/build/Debug-iphoneos" "-I/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/build/Debug-iphoneos/include" -I../Proj4 "-I/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/build/MapView.build/Debug-iphoneos/MapView.build/DerivedSources/armv7" "-I/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/build/MapView.build/Debug-iphoneos/MapView.build/DerivedSources" -O -Wuninitialized -include /var/folders/6c/6ciES9du2RWQpk+1YuG4O++++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/MapView_Prefix-fvxamedapsoumkecbnmtvzpneafy/MapView_Prefix.pch --analyze "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/Map/RMTransform.m" -o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/build/MapView.build/Debug-iphoneos/MapView.build/StaticAnalyzer/normal/armv7/RMTransform.plist"0#

CAnalyze "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/Map/RMVirtualEarthSource.m"
s298599799.713345
e298599799.765203
r1
xAnalyze
x/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/Map/RMVirtualEarthSource.m
oclang: warning: argument unused during compilation: '-O0'
lSLF07#2@134"Analyze /Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/Map/RMVirtualEarthSource.m298599799#298599799#0(58"clang: warning: argument unused during compilation: '-O0'0(0#0#126"/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/Map/RMVirtualEarthSource.m8717380736#2502"    cd "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fasm-blocks -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/build/MapView.build/Debug-iphoneos/MapView.build/MapView-generated-files.hmap" "-I/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/build/MapView.build/Debug-iphoneos/MapView.build/MapView-own-target-headers.hmap" "-I/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/build/MapView.build/Debug-iphoneos/MapView.build/MapView-all-target-headers.hmap" -iquote "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/build/MapView.build/Debug-iphoneos/MapView.build/MapView-project-headers.hmap" "-F/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/build/Debug-iphoneos" "-I/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/build/Debug-iphoneos/include" -I../Proj4 "-I/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/build/MapView.build/Debug-iphoneos/MapView.build/DerivedSources/armv7" "-I/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/build/MapView.build/Debug-iphoneos/MapView.build/DerivedSources" -O -Wuninitialized -include /var/folders/6c/6ciES9du2RWQpk+1YuG4O++++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/MapView_Prefix-fvxamedapsoumkecbnmtvzpneafy/MapView_Prefix.pch --analyze "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/Map/RMVirtualEarthSource.m" -o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/build/MapView.build/Debug-iphoneos/MapView.build/StaticAnalyzer/normal/armv7/RMVirtualEarthSource.plist"0#

CAnalyze "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/Map/RMWebTileImage.m"
s298599799.765296
e298599799.813342
r1
xAnalyze
x/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/Map/RMWebTileImage.m
oclang: warning: argument unused during compilation: '-O0'
lSLF07#2@128"Analyze /Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/Map/RMWebTileImage.m298599799#298599799#0(58"clang: warning: argument unused during compilation: '-O0'0(0#0#120"/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/Map/RMWebTileImage.m8715670176#2490"    cd "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fasm-blocks -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/build/MapView.build/Debug-iphoneos/MapView.build/MapView-generated-files.hmap" "-I/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/build/MapView.build/Debug-iphoneos/MapView.build/MapView-own-target-headers.hmap" "-I/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/build/MapView.build/Debug-iphoneos/MapView.build/MapView-all-target-headers.hmap" -iquote "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/build/MapView.build/Debug-iphoneos/MapView.build/MapView-project-headers.hmap" "-F/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/build/Debug-iphoneos" "-I/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/build/Debug-iphoneos/include" -I../Proj4 "-I/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/build/MapView.build/Debug-iphoneos/MapView.build/DerivedSources/armv7" "-I/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/build/MapView.build/Debug-iphoneos/MapView.build/DerivedSources" -O -Wuninitialized -include /var/folders/6c/6ciES9du2RWQpk+1YuG4O++++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/MapView_Prefix-fvxamedapsoumkecbnmtvzpneafy/MapView_Prefix.pch --analyze "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/Map/RMWebTileImage.m" -o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/build/MapView.build/Debug-iphoneos/MapView.build/StaticAnalyzer/normal/armv7/RMWebTileImage.plist"0#

CAnalyze "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/Map/RMYahooMapSource.m"
s298599802.055995
e298599802.164578
r1
xAnalyze
x/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/Map/RMYahooMapSource.m
oclang: warning: argument unused during compilation: '-O0'
lSLF07#2@130"Analyze /Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/Map/RMYahooMapSource.m298599802#298599802#0(58"clang: warning: argument unused during compilation: '-O0'0(0#0#122"/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/Map/RMYahooMapSource.m8704421184#2494"    cd "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fasm-blocks -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/build/MapView.build/Debug-iphoneos/MapView.build/MapView-generated-files.hmap" "-I/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/build/MapView.build/Debug-iphoneos/MapView.build/MapView-own-target-headers.hmap" "-I/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/build/MapView.build/Debug-iphoneos/MapView.build/MapView-all-target-headers.hmap" -iquote "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/build/MapView.build/Debug-iphoneos/MapView.build/MapView-project-headers.hmap" "-F/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/build/Debug-iphoneos" "-I/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/build/Debug-iphoneos/include" -I../Proj4 "-I/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/build/MapView.build/Debug-iphoneos/MapView.build/DerivedSources/armv7" "-I/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/build/MapView.build/Debug-iphoneos/MapView.build/DerivedSources" -O -Wuninitialized -include /var/folders/6c/6ciES9du2RWQpk+1YuG4O++++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/MapView_Prefix-fvxamedapsoumkecbnmtvzpneafy/MapView_Prefix.pch --analyze "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/Map/RMYahooMapSource.m" -o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/build/MapView.build/Debug-iphoneos/MapView.build/StaticAnalyzer/normal/armv7/RMYahooMapSource.plist"0#

CCheck dependencies
r0
lSLF07#2@18"Check dependencies298599785#298599785#0(0"0(0#1#0"8738513760#0"0#

CCompileC build/MapView.build/Debug-iphoneos/MapView.build/Objects-normal/armv6/FMDatabase.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/Map/FMDB/FMDatabase.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s298599789.594270
e298599790.185695
r1
xCompileC
xbuild/MapView.build/Debug-iphoneos/MapView.build/Objects-normal/armv6/FMDatabase.o
x/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/Map/FMDB/FMDatabase.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
