c000000004C1BAEC900000000000001D3
t1276882633
s467
i"projects.h"

N/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/pj_factors.c
c000000004C1BAEC900000000000009ED
t1276882633
s2541
i"projects.h"
i<errno.h>

N/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/pj_fwd.c
c000000004C1BAEC90000000000000407
t1276882633
s1031
i"projects.h"
i<errno.h>

N/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/pj_gauss.c
c000000004C1BAEC90000000000000BB5
t1276882633
s2997
i"projects.h"

N/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/pj_geocent.c
c000000004C1BAEC900000000000008D4
t1276882633
s2260
i"projects.h"

N/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/pj_gridinfo.c
c000000004C1BAEC90000000000005FEA
t1276882633
s24554
i"projects.h"
i<string.h>
i<math.h>
i<errno.h>
i<assert.h>

N/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/pj_gridlist.c
c000000004C1BAEC9000000000000241A
t1276882633
s9242
i"projects.h"
i<string.h>
i<math.h>
i<assert.h>

N/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/pj_init.c
c000000004C1BAEC900000000000037BD
t1276882633
s14269
i"projects.h"
i<stdio.h>
i<string.h>
i<errno.h>

N/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/pj_inv.c
c000000004C1BAEC90000000000000395
t1276882633
s917
i"projects.h"
i<errno.h>

N/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/pj_latlong.c
c000000004C1BAEC90000000000000BD3
t1276882633
s3027
i"projects.h"

N/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/pj_list.c
c000000004C1BAEC9000000000000012C
t1276882633
s300
i"projects.h"

N/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/pj_malloc.c
c000000004C1BAEC9000000000000039D
t1276882633
s925
i"projects.h"
i<errno.h>

N/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/pj_mlfn.c
c000000004C1BAEC90000000000000671
t1276882633
s1649
i"projects.h"

N/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/pj_msfn.c
c000000004C1BAEC90000000000000110
t1276882633
s272
i<math.h>
i"projects.h"

N/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/pj_open_lib.c
c000000004C1BAEC90000000000001953
t1276882633
s6483
i"projects.h"
i<stdio.h>
i<string.h>
i<errno.h>

N/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/pj_param.c
c000000004C1BAEC90000000000000BCB
t1276882633
s3019
i"projects.h"
i<stdio.h>
i<string.h>

N/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/pj_phi2.c
c000000004C1BAEC9000000000000023D
t1276882633
s573
i"projects.h"

N/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/pj_pr_list.c
c000000004C1BAEC9000000000000099F
t1276882633
s2463
i"projects.h"
i<stdio.h>
i<string.h>

N/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/pj_qsfn.c
c000000004C1BAEC900000000000001A6
t1276882633
s422
i<math.h>
i"projects.h"

N/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/pj_release.c
c000000004C1BAEC900000000000000AE
t1276882633
s174
i"projects.h"

N/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/pj_strerrno.c
c000000004C1BAEC90000000000000B30
t1276882633
s2864
i"projects.h"
i<stdio.h>
i<errno.h>
i<string.h>

N/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/pj_transform.c
c000000004C1BAEC900000000000069A0
t1276882633
s27040
i"projects.h"
i<string.h>
i<math.h>
i"geocent.h"

N/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/pj_tsfn.c
c000000004C1BAEC90000000000000155
t1276882633
s341
i<math.h>
i"projects.h"

N/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/pj_units.c
c000000004C1BAEC9000000000000055B
t1276882633
s1371
i"projects.h"

N/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/pj_utils.c
c000000004C1BAEC90000000000001975
t1276882633
s6517
i"projects.h"
i<string.h>
i<math.h>

N/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/pj_zpoly1.c
c000000004C1BAEC9000000000000045D
t1276882633
s1117
i"projects.h"

N/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/proj_api.h
c000000004C1BAEC90000000000001468
t1276882633
s5224
i<math.h>
i<stdlib.h>

N/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/proj_config.h
c000000004C1BAEC9000000000000070C
t1276882633
s1804

N/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/proj_mdist.c
c000000004C1BAEC90000000000000D82
t1276882633
s3458
i"projects.h"

N/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/proj_rouss.c
c000000004C1BAEC90000000000001190
t1276882633
s4496
i"projects.h"

N/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/projects.h
c000000004C1BAEC90000000000003E01
t1276882633
s15873
i<math.h>
i<stdio.h>
i<stdlib.h>
i<wce_stdlib.h>
i<wce_stdio.h>
i"proj_api.h"

N/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/rtodms.c
c000000004C1BAEC9000000000000066B
t1276882633
s1643
i"projects.h"
i<stdio.h>
i<string.h>

N/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/vector1.c
c000000004C1BAEC900000000000002F0
t1276882633
s752
i<stdlib.h>
i"projects.h"

N/var/folders/6c/6ciES9du2RWQpk+1YuG4O++++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/Proj4_Prefix-atkrfespggtpaiefujzxjraqxwov/Proj4_Prefix.pch.gch
t1276906969
s1261796

N/var/folders/6c/6ciES9du2RWQpk+1YuG4O++++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/Proj4_Prefix-bqntiduyemvxdkbjggcdemcdfryk/Proj4_Prefix.pch.gch
t2
s0

N/var/folders/6c/6ciES9du2RWQpk+1YuG4O++++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/Proj4_Prefix-ccuflzbrnpwoxycbtddraimssrha/Proj4_Prefix.pch.gch
t1276906969
s1716452

CCheck dependencies
r0
lSLF07#2@18"Check dependencies298600342#298600342#0(0"0(0#1#0"8726441152#0"0#

CCompileC build/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv6/PJ_aea.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/PJ_aea.c" normal armv6 c com.apple.compilers.gcc.4_2
s298599770.185331
e298599770.365369
r1
xCompileC
xbuild/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv6/PJ_aea.o
x/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/PJ_aea.c
xnormal
xarmv6
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@114"Compile /Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/PJ_aea.c298599770#298599770#0(0"0(0#0#106"/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/PJ_aea.c8728710784#2330"    cd "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -mfix-and-continue -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/build/Proj4.build/Debug-iphoneos/Proj4.build/Proj4-generated-files.hmap" "-I/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/build/Proj4.build/Debug-iphoneos/Proj4.build/Proj4-own-target-headers.hmap" "-I/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/build/Proj4.build/Debug-iphoneos/Proj4.build/Proj4-all-target-headers.hmap" -iquote "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/build/Proj4.build/Debug-iphoneos/Proj4.build/Proj4-project-headers.hmap" "-F/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/build/Debug-iphoneos" "-I/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/build/Debug-iphoneos/include" "-I/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/build/Proj4.build/Debug-iphoneos/Proj4.build/DerivedSources/armv6" "-I/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/build/Proj4.build/Debug-iphoneos/Proj4.build/DerivedSources" -include /var/folders/6c/6ciES9du2RWQpk+1YuG4O++++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/Proj4_Prefix-atkrfespggtpaiefujzxjraqxwov/Proj4_Prefix.pch -c "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/PJ_aea.c" -o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/build/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv6/PJ_aea.o"0#

CCompileC build/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv6/PJ_aeqd.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/PJ_aeqd.c" normal armv6 c com.apple.compilers.gcc.4_2
s298599770.273865
e298599770.444549
r1
xCompileC
xbuild/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv6/PJ_aeqd.o
x/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/PJ_aeqd.c
xnormal
xarmv6
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@115"Compile /Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/PJ_aeqd.c298599770#298599770#0(0"0(0#0#107"/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/PJ_aeqd.c8725483552#2332"    cd "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -mfix-and-continue -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/build/Proj4.build/Debug-iphoneos/Proj4.build/Proj4-generated-files.hmap" "-I/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/build/Proj4.build/Debug-iphoneos/Proj4.build/Proj4-own-target-headers.hmap" "-I/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/build/Proj4.build/Debug-iphoneos/Proj4.build/Proj4-all-target-headers.hmap" -iquote "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/build/Proj4.build/Debug-iphoneos/Proj4.build/Proj4-project-headers.hmap" "-F/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/build/Debug-iphoneos" "-I/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/build/Debug-iphoneos/include" "-I/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/build/Proj4.build/Debug-iphoneos/Proj4.build/DerivedSources/armv6" "-I/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/build/Proj4.build/Debug-iphoneos/Proj4.build/DerivedSources" -include /var/folders/6c/6ciES9du2RWQpk+1YuG4O++++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/Proj4_Prefix-atkrfespggtpaiefujzxjraqxwov/Proj4_Prefix.pch -c "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/PJ_aeqd.c" -o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/build/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv6/PJ_aeqd.o"0#

CCompileC build/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv6/PJ_airy.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/PJ_airy.c" normal armv6 c com.apple.compilers.gcc.4_2
s298599770.365473
e298599770.437123
r1
xCompileC
xbuild/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv6/PJ_airy.o
x/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/PJ_airy.c
xnormal
xarmv6
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@115"Compile /Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/PJ_airy.c298599770#298599770#0(0"0(0#0#107"/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/PJ_airy.c8731334112#2332"    cd "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -mfix-and-continue -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/build/Proj4.build/Debug-iphoneos/Proj4.build/Proj4-generated-files.hmap" "-I/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/build/Proj4.build/Debug-iphoneos/Proj4.build/Proj4-own-target-headers.hmap" "-I/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/build/Proj4.build/Debug-iphoneos/Proj4.build/Proj4-all-target-headers.hmap" -iquote "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/build/Proj4.build/Debug-iphoneos/Proj4.build/Proj4-project-headers.hmap" "-F/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/build/Debug-iphoneos" "-I/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/build/Debug-iphoneos/include" "-I/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/build/Proj4.build/Debug-iphoneos/Proj4.build/DerivedSources/armv6" "-I/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/build/Proj4.build/Debug-iphoneos/Proj4.build/DerivedSources" -include /var/folders/6c/6ciES9du2RWQpk+1YuG4O++++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/Proj4_Prefix-atkrfespggtpaiefujzxjraqxwov/Proj4_Prefix.pch -c "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/PJ_airy.c" -o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/build/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv6/PJ_airy.o"0#

CCompileC build/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv6/PJ_aitoff.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/PJ_aitoff.c" normal armv6 c com.apple.compilers.gcc.4_2
s298599770.437263
e298599770.516111
r1
xCompileC
xbuild/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv6/PJ_aitoff.o
x/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/PJ_aitoff.c
xnormal
xarmv6
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@117"Compile /Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/PJ_aitoff.c298599770#298599770#0(0"0(0#0#109"/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/PJ_aitoff.c8727685728#2336"    cd "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -mfix-and-continue -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/build/Proj4.build/Debug-iphoneos/Proj4.build/Proj4-generated-files.hmap" "-I/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/build/Proj4.build/Debug-iphoneos/Proj4.build/Proj4-own-target-headers.hmap" "-I/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/build/Proj4.build/Debug-iphoneos/Proj4.build/Proj4-all-target-headers.hmap" -iquote "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/build/Proj4.build/Debug-iphoneos/Proj4.build/Proj4-project-headers.hmap" "-F/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/build/Debug-iphoneos" "-I/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/build/Debug-iphoneos/include" "-I/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/build/Proj4.build/Debug-iphoneos/Proj4.build/DerivedSources/armv6" "-I/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/build/Proj4.build/Debug-iphoneos/Proj4.build/DerivedSources" -include /var/folders/6c/6ciES9du2RWQpk+1YuG4O++++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/Proj4_Prefix-atkrfespggtpaiefujzxjraqxwov/Proj4_Prefix.pch -c "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/PJ_aitoff.c" -o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/build/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv6/PJ_aitoff.o"0#

CCompileC build/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv6/PJ_august.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/PJ_august.c" normal armv6 c com.apple.compilers.gcc.4_2
s298599770.516211
e298599770.631279
r1
xCompileC
xbuild/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv6/PJ_august.o
x/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/PJ_august.c
xnormal
xarmv6
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@117"Compile /Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/PJ_august.c298599770#298599770#0(0"0(0#0#109"/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/PJ_august.c8723647488#2336"    cd "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -mfix-and-continue -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/build/Proj4.build/Debug-iphoneos/Proj4.build/Proj4-generated-files.hmap" "-I/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/build/Proj4.build/Debug-iphoneos/Proj4.build/Proj4-own-target-headers.hmap" "-I/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/build/Proj4.build/Debug-iphoneos/Proj4.build/Proj4-all-target-headers.hmap" -iquote "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/build/Proj4.build/Debug-iphoneos/Proj4.build/Proj4-project-headers.hmap" "-F/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/build/Debug-iphoneos" "-I/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/build/Debug-iphoneos/include" "-I/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/build/Proj4.build/Debug-iphoneos/Proj4.build/DerivedSources/armv6" "-I/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/build/Proj4.build/Debug-iphoneos/Proj4.build/DerivedSources" -include /var/folders/6c/6ciES9du2RWQpk+1YuG4O++++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/Proj4_Prefix-atkrfespggtpaiefujzxjraqxwov/Proj4_Prefix.pch -c "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/PJ_august.c" -o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/build/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv6/PJ_august.o"0#

CCompileC build/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv6/PJ_bacon.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/PJ_bacon.c" normal armv6 c com.apple.compilers.gcc.4_2
s298599770.631386
e298599770.711793
r1
xCompileC
xbuild/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv6/PJ_bacon.o
x/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/PJ_bacon.c
xnormal
xarmv6
xc
xcom.apple.compilers.gcc.4_2
